내용,종류,수준
",장문본문,
애굽에 내린 마지막 열 번째 재앙은 무엇인가요?|지진|장자(처음 난 것) 죽음|어둠|메뚜기|2,장문퀴즈,
유월절(유월절)에 이스라엘 집에 바른 것은 무엇인가요?|밀가루|올리브기름|어린 양의 피|포도주|3,장문퀴즈,
유월절 어린 양의 뼈는 어떻게 해야 했나요?|땅에 묻는다|꺾지 않는다|태운다|강에 버린다|2,장문퀴즈,
이스라엘 백성이 애굽에서 나올 때 챙겨 나온 것은 무엇인가요?|가축만|금은 패물과 의복|양식|무기|2,장문퀴즈,
이스라엘 백성이 홍해를 건널 때 물은 어떻게 됐나요?|배를 타고 건넜다|물이 둘로 갈라졌다|물이 줄어들었다|돌로 다리를 만들었다|2,장문퀴즈,
홍해에서 이스라엘을 쫓아온 애굽 군대는 어떻게 됐나요?|물에 잠겨 죽었다|되돌아갔다|항복했다|포로가 됐다|1,장문퀴즈,
마라에서 쓴 물을 달게 만든 방법은 무엇인가요?|기도만 함|나무를 물에 던짐|소금을 뿌림|돌을 넣음|2,장문퀴즈,
홍해를 건넌 후 모세의 누나 미리암이 한 행동은 무엇인가요?|울었다|소고를 들고 찬양했다|기도했다|잠을 잤다|2,장문퀴즈,
이스라엘 백성이 광야에서 처음 원망한 이유는 무엇인가요?|더워서|마실 물이 없어서|길을 잃어서|지쳐서|2,장문퀴즈,
구름 기둥과 불 기둥의 역할은 무엇인가요?|전쟁 도구|하나님이 낮과 밤에 백성을 인도하기 위해|장식|경고 표시|2,장문퀴즈,
,,
,,
[출애굽기 16장 ~ 20장],장문제목,
"이스라엘 자손의 온 회중이 엘림에서 떠나 엘림과 시내 산 사이에 있는 신 광야에 이르니 애굽에서 나온 후 둘째 달 십오일이라 이스라엘 자손 온 회중이 그 광야에서 모세와 아론을 원망하여 이스라엘 자손이 그들에게 이르되 우리가 애굽 땅에서 고기 가마 곁에 앉아 있던 때와 떡을 배불리 먹던 때에 여호와의 손에 죽었더라면 좋았을 것을 너희가 이 광야로 우리를 인도해 내어 이 온 회중이 주려 죽게 하는도다 그 때에 여호와께서 모세에게 이르시되 보라 내가 너희를 위하여 하늘에서 양식을 비 같이 내리리니 백성이 나가서 일용할 것을 날마다 거둘 것이라 이같이 하여 그들이 내 율법을 준행하나 아니하나 내가 시험하리라 여섯째 날에는 그들이 그 거둔 것을 준비할지니 날마다 거두던 것의 갑절이 되리라 모세와 아론이 온 이스라엘 자손에게 이르되 저녁이 되면 너희가 여호와께서 너희를 애굽 땅에서 인도하여 내셨음을 알 것이요 아침에는 너희가 여호와의 영광을 보리니 이는 여호와께서 너희가 자기를 향하여 원망함을 들으셨음이라 우리가 누구이기에 너희가 우리에게 대하여 원망하느냐 모세가 또 이르되 여호와께서 저녁에는 너희에게 고기를 주어 먹이시고 아침에는 떡으로 배불리시리니 이는 여호와께서 자기를 향하여 너희가 원망하는 그 말을 들으셨음이라 우리가 누구냐 너희의 원망은 우리를 향하여 함이 아니요 여호와를 향하여 함이로다 모세가 또 아론에게 이르되 이스라엘 자손의 온 회중에게 말하기를 여호와께 가까이 나아오라 여호와께서 너희의 원망함을 들으셨느니라 하라 아론이 이스라엘 자손의 온 회중에게 말하매 그들이 광야를 바라보니 여호와의 영광이 구름 속에 나타나더라 여호와께서 모세에게 말씀하여 이르시되 내가 이스라엘 자손의 원망함을 들었노라 그들에게 말하여 이르기를 너희가 해 질 때에는 고기를 먹고 아침에는 떡으로 배부르리니 내가 여호와 너희의 하나님인 줄 알리라 하라 하시니라 저녁에는 메추라기가 와서 진에 덮이고 아침에는 이슬이 진 주위에 있더니 그 이슬이 마른 후에 광야 지면에 작고 둥글며 서리 같이 가는 것이 있는지라 이스라엘 자손이 보고 그것이 무엇인지 알지 못하여 서로 이르되 이것이 무엇이냐 하니 모세가 그들에게 이르되 이는 여호와께서 너희에게 주어 먹게 하신 양식이라 여호와께서 이같이 명령하시기를 너희 각 사람은 먹을 만큼만 이것을 거둘지니 곧 너희 사람 수효대로 한 사람에 한 오멜씩 거두되 각 사람이 그의 장막에 있는 자들을 위하여 거둘지니라 하셨느니라 이스라엘 자손이 그같이 하였더니 그 거둔 것이 많기도 하고 적기도 하나 오멜로 되어 본즉 많이 거둔 자도 남음이 없고 적게 거둔 자도 부족함이 없이 각 사람은 먹을 만큼만 거두었더라 모세가 그들에게 이르기를 아무든지 아침까지 그것을 남겨두지 말라 하였으나 그들이 모세에게 순종하지 아니하고 더러는 아침까지 두었더니 벌레가 생기고 냄새가 난지라 모세가 그들에게 노하니라 무리가 아침마다 각 사람은 먹을 만큼만 거두었고 햇볕이 뜨겁게 쬐면 그것이 스러졌더라 여섯째 날에는 각 사람이 갑절의 식물 곧 하나에 두 오멜씩 거둔지라 회중의 모든 지도자가 와서 모세에게 알리매 모세가 그들에게 이르되 여호와께서 이같이 말씀하셨느니라 내 일은 휴일이니 여호와께 거룩한 안식일이라 너희가 구울 것은 굽고 삶을 것은 삶고 그 나머지는 다 너희를 위하여 아침까지 간수하라 그들이 모세의 명령대로 아침까지 간수하였으나 냄새도 나지 아니 하고 벌레도 생기지 아니한지라 모세가 이르되 오늘은 그것을 먹으라 오늘은 여호와의 안식일인즉 오늘은 너희가 들에서 그것을 얻지 못하리라 엿새 동안은 너희가 그것을 거두되 일곱째 날은 안식일인즉 그 날에는 없으리라 하였으나 일곱째 날에 백성 중 어떤 사람들이 거두러 나갔다가 얻지 못하니라 여호와께서 모세에게 이르시되 어느 때까지 너희가 내 계명과 내 율법을 지키지 아니하려느냐 볼지어다 여호와가 너희에게 안식일을 줌으로 여섯째 날에는 이틀 양식을 너희에게 주는 것이니 너희는 각기 처소에 있고 일곱째 날에는 아무도 그의 처소에서 나오지 말지니라 그러므로 백성이 일곱째 날에 안식하니라 이스라엘 족속이 그 이름을 만나라 하였으며 깟씨 같이 희고 맛은 꿀 섞은 과자 같았더라 모세가 이르되 여호와께서 이같이 명령하시기를 이것을 오멜에 채워서 너희의 대대 후손을 위하여 간수하라 이는 내가 너희를 애굽 땅에서 인도하여 낼 때에 광야에서 너희에게 먹인 양식을 그들에게 보이기 위함이니라 하셨다 하고 또 모세가 아론에게 이르되 항아리를 가져다가 그 속에 만나 한 오멜을 담아 여호와 앞에 두어 너희 대대로 간수하라 아론이 여호와께서 모세에게 명령하신 대로 그것을 증거판 앞에 두어 간수하게 하였고 사람이 사는 땅에 이르기까지 이스라엘 자손이 사십 년 동안 만나를 먹었으니 곧 가나안 땅 접경에 이르기까지 그들이 만나를 먹었더라 오멜은 십분의 일 에바이더라 이스라엘 자손의 온 회중이 여호와의 명령대로 신 광야에서 떠나 그 노정대로 행하여 르비딤에 장막을 쳤으나 백성이 마실 물이 없는지라 백성이 모세와 다투어 이르되 우리에게 물을 주어 마시게 하라 모세가 그들에게 이르되 너희가 어찌하여 나와 다투느냐 너희가 어찌하여 여호와를 시험하느냐 거기서 백성이 목이 말라 물을 찾으매 그들이 모세에게 대하여 원망하여 이르되 당신이 어찌하여 우리를 애굽에서 인도해 내어서 우리와 우리 자녀와 우리 가축이 목말라 죽게 하느냐 모세가 여호와에 부르짖어 이르되 내가 이 백성에게 어떻게 하리이까 그들이 조금 있으면 내게 돌을 던지겠나이다 여호와께서 모세에게 이르시되 백성 앞을 지나서 이스라엘 장로들을 데리고 나일 강을 치던 네 지팡이를 손에 잡고 가라 내가 호렙 산에 있는 그 반석 위 거기서 네 앞에 서리니 너는 그 반석을 치라 그것에서 물이 나오리니 백성이 마시리라 모세가 이스라엘 장로들의 목전에서 그대로 행하니라 그가 그 곳 이름을 맛사 또는 므리바라 불렀으니 이는 이스라엘 자손이 다투었음이요 또는 그들이 여호와를 시험하여 이르기를 여호와께서 우리 중에 계신가 안 계신가 하였음이더라 그 때에 아말렉이 와서 이스라엘과 르비딤에서 싸우니라 모세가 여호수아에게 이르되 우리를 위하여 사람들을 택하여 나가서 아말렉과 싸우라 내일 내가 하나님의 지팡이를 손에 잡고 산 꼭대기에 서리라 여호수아가 모세의 말대로 행하여 아말렉과 싸우고 모세와 아론과 홀은 산 꼭대기에 올라가서 모세가 손을 들면 이스라엘이 이기고 손을 내리면 아말렉이 이기더니 모세의 팔이 피곤하매 그들이 돌을 가져다가 모세의 아래에 놓아 그가 그 위에 앉게 하고 아론과 훌이 한 사람은 이쪽에서, 한 사람은 저쪽에서 모세의 손을 붙들어 올렸더니 그 손이 해가 지도록 내려오지 아니한지라 여호수아가 칼날로 아말렉과 그 백성을 쳐서 무찌르니라 여호와께서 모세에게 이르시되 이것을 책에 기록하여 기념하게 하고 여호수아의 귀에 외워 들리라 내가 아말렉을 없이하여 천하에서 기억도 못 하게 하리라 모세가 제단을 쌓고 그 이름을 여호와 닛시라 하고 이르되 여호와께서 맹세하시기를 여호와가 아말렉과 더불어 대대로 싸우리라 하셨다 하였더라 모세의 장인이며 미디안 제사장인 이드로가 하나님이 모세에게와 자기 백성 이스라엘에게 하신 일 곧 여호와께서 이스라엘을 애굽에서 인도하여 내신 모든 일을 들으니라 모세의 장인 이드로가 모세가 돌려 보냈던 그의 아내 십보라와 그의 두 아들을 데리고 왔으니 그 하나의 이름은 게르솜이라 이는 모세가 이르기를 내가 이방에서 나그네가 되었다 함이요 하나의 이름은 엘리에셀이라 이는 내 아버지의 하나님이 나를 도우사 바로의 칼에서 구원하셨다 함이더라 모세의 장인 이드로가 모세의 아들들과 그의 아내와 더불어 광야에 들어와 모세에게 이르니 곧 모세가 하나님의 산에 진 친 곳이라 그가 모세에게 말을 전하되 네 장인 나 이드로가 네 아내와 그와 함께 한 그의 두 아들과 더불어 네게 왔노라 모세가 나가서 그의 장인을 맞아 절하고 그에게 입 맞추고 그들이 서로 문안하고 함께 장막에 들어가서 모세가 여호와께서 이스라엘을 위하여 바로와 애굽 사람에게 행하신 모든 일과 길에서 그들이 당한 모든 고난과 여호와께서 그들을 구원하신 일을 다 그 장인에게 말하매 이드로가 여호와께서 이스라엘에게 큰 은혜를 베푸사 애굽 사람의 손에서 구원하심을 기뻐하여 이드로가 이르되 여호와를 찬송하리로다 너희를 애굽 사람의 손에서와 바로의 손에서 건져내시고 백성을 애굽 사람의 손 아래에서 건지셨도다 이제 내가 알았도다 여호와는 모든 신보다 크시므로 이스라엘에게 교만하게 행하는 그들을 이기셨도다 하고 모세의 장인 이드로가 번제물과 희생제물들을 하나님께 가져오매 아론과 이스라엘 모든 장로가 와서 모세의 장인과 함께 하나님 앞에서 떡을 먹으니라 이튿날 모세가 백성을 재판하느라고 앉아 있고 백성은 아침부터 저녁까지 모세 곁에 서 있는지라 모세의 장인이 모세가 백성에게 행하는 모든 일을 보고 이르되 네가 이 백성에게 행하는 이 일이 어찌 됨이냐 어찌하여 네가 홀로 앉아 있고 백성은 아침부터 저녁까지 네 곁에 서 있느냐 모세가 그의 장인에게 대답하되 백성이 하나님께 물으려고 내게로 옴이라 그들이 일이 있으면 내게로 오나니 내가 그 양쪽을 재판하여 하나님의 율례와 법도를 알게 하나이다 모세의 장인이 그에게 이르되 네가 하는 것이 옳지 못하도다 너와 또 너와 함께 한 이 백성이 필경 기력이 쇠하리니 이 일이 네게 너무 중함이라 네가 혼자 할 수 없으리라 이제 내 말을 들으라 내가 네게 방침을 가르치리니 하나님이 너와 함께 계실지로다 너는 하나님 앞에서 그 백성을 위하여 그 사건들을 하나님께 가져오며 그들에게 율례와 법도를 가르쳐서 마땅히 갈 길과 할 일을 그들에게 보이고 너는 또 온 백성 가운데서 능력 있는 사람들 곧 하나님을 두려워하며 진실하며 불의한 이익을 미워하는 자를 살펴서 백성 위에 세워 천부장과 백부장과 오십부장과 십부장을 삼아 그들이 때를 따라 백성을 재판하게 하라 큰 일은 모두 네게 가져 갈 것이요 작은 일은 모두 그들이 스스로 재판할 것이니 그리하면 그들이 너와 함께 담당할 것인즉 일이 네게 쉬우리라 네가 만일 이 일을 하고 하나님께서도 네게 허락하시면 네가 이 일을 감당하고 이 모든 백성도 자기 곳으로 평안히 가리라 이에 모세가 자기 장인의 말을 듣고 그 모든 말대로 하여 모세가 이스라엘 무리 중에서 능력 있는 사람들을 택하여 그들을 백성의 우두머리 곧 천부장과 백부장과 오십부장과 십부장을 삼으매 그들이 때를 따라 백성을 재판하되 어려운 일은 모세에게 가져오고 모든 작은 일은 스스로 재판하더라 모세가 그의 장인을 보내니 그가 자기 땅으로 가니라 이스라엘 자손이 애굽 땅을 떠난 지 삼 개월이 되던 날 그들이 시내 광야에 이르니라 그들이 르비딤을 떠나 시내 광야에 이르러 그 광야에 장막을 치되 이스라엘이 거기 산 앞에 장막을 치니라 모세가 하나님 앞에 올라가니 여호와께서 산에서 그를 불러 말씀하시되 너는 이같이 야곱의 집에 말하고 이스라엘 자손들에게 말하라 내가 애굽 사람에게 어떻게 행하였음과 내가 어떻게 독수리 날개로 너희를 업어 내게로 인도하였음을 너희가 보았느니라 세계가 다 내게 속하였나니 너희가 내 말을 잘 듣고 내 언약을 지키면 너희는 모든 민족 중에서 내 소유가 되겠고 너희가 내게 대하여 제사장 나라가 되며 거룩한 백성이 되리라 너는 이 말을 이스라엘 자손에게 전할지니라 모세가 내려와서 백성의 장로들을 불러 여호와께서 자기에게 명령하신 그 모든 말씀을 그들 앞에 진술하니 백성이 일제히 응답하여 이르되 여호와께서 명령하신 대로 우리가 다 행하리이다 모세가 백성의 말을 여호와께 전하매 여호와께서 모세에게 이르시되 내가 빽빽한 구름 가운데서 네게 임함은 내가 너와 말하는 것을 백성들이 듣게 하며 또한 너를 영영히 믿게 하려 함이니라 모세가 백성의 말을 여호와께 아뢰었으므로 여호와께서 모세에게 이르시되 너는 백성에게로 가서 오늘과 내일 그들을 성결하게 하며 그들에게 옷을 빨게 하고 준비하게 하여 셋째 날을 기다리게 하라 이는 셋째 날에 나 여호와가 온 백성의 목전에서 시내 산에 강림할 것임이니 너는 백성을 위하여 주위에 경계를 정하고 이르기를 너희는 삼가 산에 오르거나 그 경계를 침범하지 말지니 산을 침범하는 자는 반드시 죽임을 당할 것이라 그런 자에게는 손을 대지 말고 돌로 쳐죽이거나 화살로 쏘아 죽여야 하리니 짐승이나 사람을 막론하고 살아남지 못하리라 하고 나팔을 길게 불거든 산 앞에 이를 것이니라 하라 모세가 산에서 내려와 백성에게 이르러 백성을 성결하게 하니 그들이 자기 옷을 빨더라 모세가 백성에게 이르되 준비하여 셋째 날을 기다리고 여인을 가까이 하지 말라 하니라 셋째 날 아침에 우레와 번개와 빽빽한 구름이 산 위에 있고 나팔 소리가 매우 크게 들리니 진중에 있는 모든 백성이 다 떨더라 모세가 하나님을 맞으려고 백성을 거느리고 진에서 나오매 그들이 산 기슭에 서 있는데 시내 산에 연기가 자욱하니 여호와께서 불 가운데서 거기 강림하심이라 그 연기가 옹기 가마 연기 같이 떠오르고 온 산이 크게 진동하며 나팔 소리가 점점 커질 때에 모세가 말한즉 하나님이 음성으로 대답하시더라 여호와께서 시내 산 곧 그 산꼭대기에 강림하시고 모세를 그리로 부르시니 모세가 올라가매 여호와께서 모세에게 이르시되 내려가서 백성을 경고하라 백성이 밀고 들어와 나 여호와께 와서 보려고 하다가 많이 죽을까 하노라 또 여호와께 가까이 하는 제사장들에게 그 몸을 성결하게 하라 나 여호와가 그들을 칠까 하노라 모세가 여호와께 아뢰되 주께서 우리에게 명령하여 이르시기를 산 주위에 경계를 세워 산을 거룩하게 하라 하셨사온즉 백성이 시내 산에 오르지 못하리이다 여호와께서 그에게 이르시되 가라 너는 내려가서 아론과 함께 올라오고 제사장들과 백성에게는 경계를 넘어 나 여호와에게로 올라오지 못하게 하라 내가 그들을 칠까 하노라 모세가 백성에게 내려가서 그들에게 알리니라 하나님이 이 모든 말씀으로 말씀하여 이르시되 나는 너를 애굽 땅, 종 되었던 집에서 인도하여 낸 네 하나님 여호와니라 너는 나 외에는 다른 신들을 네게 두지 말라 너를 위하여 새긴 우상을 만들지 말고 또 위로 하늘에 있는 것이나 아래로 땅에 있는 것이나 땅 아래 풀 속에 있는 것의 어떤 형상도 만들지 말며 그것들에게 절하지 말며 그것들을 섬기지 말라 나 네 하나님 여호와는 질투하는 하나님인즉 나를 미워하는 자의 죄를 갚되 아버지로부터 아들에게로 삼사 대까지 이르게 하거니와 나를 사랑하고 내 계명을 지키는 자에게는 천 대까지 은혜를 베푸느니라 너는 네 하나님 여호와의 이름을 망령되게 부르지 말라 여호와는 그의 이름을 망령되게 부르는 자를 죄 없다 하지 아니하리라 안식일을 기억하여 거룩하게 지키라 엿새 동안은 힘써 네 모든 일을 행할 것이나 일곱째 날은 네 하나님 여호와의 안식일인즉 너나 네 아들이나 네 딸이나 네 남종이나 네 여종이나 네 가축이나 네 문안에 머무는 객이라도 아무 일도 하지 말라 이는 엿새 동안에 나 여호와가 하늘과 땅과 바다와 그 가운데 모든 것을 만들고 일곱째 날에 쉬었음이라 그러므로 나 여호와가 안식일을 복되게 하여 그 날을 거룩하게 하였느니라 네 부모를 공경하라 그리하면 네 하나님 여호와가 네게 준 땅에서 네 생명이 길리라 살인하지 살라 간음하지 말라 도둑질하지 말라 네 이웃에 대하여 거짓 증거하지 말라 네 이웃의 집을 탐내지 말라 네 이웃의 아내나 그의 남종이나 그의 여종이나 그의  소나 그의 나귀나 무릇 네 이웃의 소유를 탐내지 말라 뭇 백성이 우레와 번개와 나팔 소리와 산의 연기를 본지라 그들이 볼 때에 떨며 멀리 서서 모세에게 이르되 당신이 우리에게 말씀하소서 우리가 들으리이다 하나님이 우리에게 말씀하시지 말게 하소서 우리가 죽을까 하나이다 모세가 백성에게 이르되 두려워하지 말라 하나님이 임하심은 너희를 시험하고 너희로 경외하여 범죄하지 않게 하려 하심이니라 백성은 멀리 서 있고 모세는 하나님이 계신 흑암으로 가까이 가니라 여호와께서 모세에게 이르시되 너는 이스라엘 자손에게 이같이 이르라 내가 하늘로부터 너희에게 말하는 것을 너희 스스로 보았으니 너희는 나를 비겨서 은으로나 금으로나 너희를 위하여 신상을 만들지 말고 내게 토단을 쌓고 그 위에 네 양과 소로 네 번제와 화목제를 드리라 내가 내 이름을 기념하게 하는 모든 곳에서 네게 임하여 복을 주리라 네가 내게 돌로 제단을 쌓거든 다듬은 돌로 쌓지 말라 네가 정으로 그것을 쪼면 부정하게 함이니라 너는 층계로 내 제단에 오르지 말라 네 하체가 그 위에서 드러날까 함이니라
",장문본문,
하나님이 광야에서 아침마다 이스라엘에게 주신 음식은 무엇인가요?|밀|만나|보리|과일|2,장문퀴즈,
만나는 어떤 날 두 배로 거뒀나요?|월요일|첫째 날|여섯째 날(안식일 전날)|일곱째 날|3,장문퀴즈,
안식일에 만나를 거두러 나간 백성은 무엇을 발견했나요?|두 배의 만나|아무것도 없음|썩은 만나|다른 음식|2,장문퀴즈,
이스라엘이 아말렉과 전쟁할 때 모세가 손을 들면 어떻게 됐나요?|이스라엘이 이김|애굽이 이김|아무 변화 없음|전쟁이 멈춤|1,장문퀴즈,
장인 이드로가 모세에게 조언한 내용은 무엇인가요?|더 많이 일하라|재판을 혼자 다 하지 말고 지도자를 세우라|광야를 떠나라|바로에게 돌아가라|2,장문퀴즈,
하나님이 시내산에서 모세를 통해 주신 첫 번째 계명은 무엇인가요?|살인하지 말라|거짓말하지 말라|나 외에 다른 신을 섬기지 말라|부모를 공경하라|3,장문퀴즈,
십계명에서 안식일을 거룩하게 지키라고 한 이유는 무엇인가요?|전통이어서|하나님이 7일째 쉬셨으므로|왕의 명령|건강을 위해|2,장문퀴즈,
부모를 공경하라는 계명에 붙은 약속은 무엇인가요?|건강함|재산이 많아짐|땅에서 오래 살게 됨|지혜로워짐|3,장문퀴즈,
십계명에서 이웃의 무엇을 탐내지 말라고 했나요?|땅만|집과 재산|지식|명예|2,장문퀴즈,
이스라엘 백성은 하나님의 음성을 직접 듣는 것을 어떻게 여겼나요?|기뻐함|두려워하며 모세에게 대신 말해달라고 함|무시함|기도로 답함|2,장문퀴즈,
,,
,,
[출애굽기 21장 ~ 25장],장문제목,
