내용,종류,수준
",장문본문,
살인자를 모를 때 어느 성읍이 속죄 제물을 드려야 했나요?|가장 큰 성읍|피살자에게 가장 가까운 성읍|수도|제사장이 있는 성읍|2,장문퀴즈,
포로로 잡은 여인을 아내로 맞이할 때의 조건은 무엇인가요?|즉시 결혼|머리를 밀고 손톱 깎고 한 달 후에 결혼|제사장 허락|바로 집으로 데려옴|2,장문퀴즈,
장자권은 어떻게 결정됐나요?|아버지가 사랑하는 아들|처음 난 아들에게 두 몫을 주어야 함|어머니가 결정|키 큰 아들|2,장문퀴즈,
나무에 달린 자는 하나님께 저주 받은 자라는 원칙은 신약에서 누구와 연결됐나요?|모세|다윗|예수 그리스도|솔로몬|3,장문퀴즈,
이웃의 소나 양이 길을 잃으면 어떻게 해야 했나요?|무시함|반드시 이끌어다 돌려줌|팔아서 이익을 취함|제사장에게 맡김|2,장문퀴즈,
여자가 남자 옷을 입거나 남자가 여자 옷을 입는 것을 금지한 이유는 무엇인가요?|불편해서|여호와 하나님께 가증한 일이기 때문에|전통이어서|왕의 명령|2,장문퀴즈,
이혼 후 재혼했다가 다시 전 남편에게 돌아갈 수 없는 이유는 무엇인가요?|법이어서|땅을 더럽히는 것이기 때문에|사회적 이유|왕의 명령|2,장문퀴즈,
밭에서 추수할 때 잊은 곡식단은 어떻게 해야 했나요?|다시 가져옴|나그네와 고아와 과부를 위해 남겨둠|태워버림|제사장에게 줌|2,장문퀴즈,
저울과 추를 속이지 말라는 계명의 이유는 무엇인가요?|법이어서|속이는 것은 여호와께 가증한 일이기 때문에|발각되면 처벌받아서|이웃이 싫어해서|2,장문퀴즈,
아말렉에게 한 일을 기억하여 무엇을 지우라고 했나요?|그들의 이름과 기억|그들의 재산|그들의 전통|그들의 역사|1,장문퀴즈,
,,
,,
[신명기 26장 ~ 30장],장문제목,
"하나님 여호와께서 네 기업으로 주어 차지하게 하실 땅에 네가 들어가서 거기에 거주할 때에 네 하나님 여호와께서 네게 주신 땅에서 그 토지의 모든 소산의 맏물을 거둔 후에 그것을 가져다가 광주리에 담고 네 하나님 여호와께서 그의 이름을 두시려고 택하신 곳으로 그것을 가지고 가서 그 때의 제사장에게 나아가 그에게 이르기를 내가 오늘 당신의 하나님 여호와께 아뢰나이 다 내가 여호와께서 우리에게 주시겠다고 우리 조상들에게 맹세하신 땅에 이르렀나이다 할 것이요 제사장은 네 손에서 그 광주리를 받아서 네 하나님 여호와의 제단 앞에 놓을 것이며 너는 또 네 하나님 여호와 앞에 아뢰기를 내 조상은 방랑하는 아람 사람으로서 애굽에 내려가 거기에서 소수로 거류하였더니 거기에서 크고 강하고 번성한 민족이 되었는데 애굽 사람이 우리를 학대하며 우리를 괴롭히며 우리에게 중노동을 시키므로 우리가 우리 조상의 하나님 여호와에 부르짖었더니 여호와께서 우리 음성을 들으시고 우리의 고통과 신고와 압제를 보시고 여호와께서 강한 손과 편 팔과 큰 위험과 이적과 기사로 우리를 애굽에서 인도하여 내시고 이곳으로 인도하사 이 땅 곧 젖과 꿀이 흐르는 땅을 주셨나이다 여호와여 이제 내가 주께서 내게 주신 토지 소산의 맏물을 가져왔나이다 하고 너는 그것을 네 하나님 여호와 앞에 두고 네 하나님 여호와 앞에 경배할 것이며 네 하나님 여호와께서 너와 네 집에 주신 모든 복으로 말미암아 너는 레위인과 너희 가운데에 거류하는 객과 함께 즐거워할지니라 셋째 해 곧 십일조를 드리는 해에 네 모든 소산의 십일조 내기를 마친 후에 그것을 레위인과 객과 고아와 과부에게 주어 네 성읍 안에서 먹고 배부르게 하라 그리 할 때에 네 하나님 여호와 앞에 아뢰기를 내가 성물을 내 집에서 내어 레위인과 객과 고아와 과부에게 주기를 주께서 내게 명령하신 명령대로 하였사오니 내가 주의 명령을 범하지도 아니하였고 잊지도 아니 하였나이다 내가 애곡하는 날에 이 성물을 먹지 아니하였고 부정한 몸으로 이를 떼어두지 아니하였고 죽은 자를 위하여 이를 쓰지 아니하였고 내 하나님 여호와의 말씀을 청종하여 주께서 내게 명령하신 대로 다 행하였사오니 원하건대 주의 거룩한 처소 하늘에서 보시고 주의 백성 이스라엘에게 복을 주시며 우리 조상들에게 맹세하여 우리에게 주신 젖과 꿀이 흐르는 땅에 복을 내리소서 할지니라 오늘 네 하나님 여호와께서 이 규례와 법도를 행하라고 네게 명령하시나니 그런즉 너는 마음을 다하고 뜻을 다하여 지켜 행하라 네가 오늘 여호와를 네 하나님으로 인정하고 또 그 도를 행하고 그의 규례와 명령과 법도를 지키며 그의 소리를 들으라 여호와께서도 네게 말씀하신 대로 오늘 너를 그의 보배로운 백성이 되게 하시고 그의 모든 명령을 지키라 확언하셨느니라 그런즉 여호와께서 너를 그 지으신 모든 민족 위에 뛰어나게 하사 찬송과 명예와 영광을 삼으시고 그가 말씀하신 대로 너를 네 하나님 여호와의 성민이 되게 하시리라 모세와 이스라엘 장로들이 백성에게 명령하여 이르되 내가 오늘 너희에게 명령하는 이 명령을 너희는 다 지킬지니라 너희가 요단을 건너 네 하나님 여호와께서 네게 주시는 땅에 들어가는 날에 큰 돌들을 세우고 석회를 바르라 요단을 건넌 후에 이 율법의 모든 말씀을 그 위에 기록하라 그리하면 네 하나님 여호와께서 네게 주시는 땅 곧 젖과 꿀이 흐르는 땅에 네가 들어가기를 네 조상들의 하나님 여호와께서 네게 말씀하신 대로 하리라 너희가 요단을 건너거든 내가 오늘 너희에게 명령하는 이 돌들을 에발 산에 세우고 그 위에 석회를 바를 것이며 또 거기서 네 하나님 여호와를 위하여 제단 곧 돌단을 쌓되 그것에 쇠 연장을 대지 말지니라 너는 다듬지 않은 돌로 네 하나님 여호와의 제단을 쌓고 그 위에 네 하나님 여호와께 번제를 드릴 것이며 또 화목제를 드리고 거기에서 먹으며 네 하나님 여호와 앞에서 즐거워하라 너는 이 율법의 모든 말씀을 그 돌들 위에 분명하고 정확하게 기록할지니라 모세와 레위 제사장들이 온 이스라엘에게 말하여 이르되 이스라엘아 잠잠하여 들으라 오늘 네가 네 하나님 여호와의 백성이 되었으니 그런즉 네 하나님 여호와의 말씀을 청종하여 내가 오늘 네게 명령하는 그 명령과 규례를 행할지니라 모세가 그 날 백성에게 명령하여 이르되 너희가 요단을 건넌 후에 시므온과 레위와 유다와 잇사갈과 요셉과 베냐민은 백성을 축복하기 위하여 그리심 산에 서고 르우벤과 갓과 아셀과 스불론과 단과 납달리는 저주하기 위하여 에발 산에 서고 레위 사람은 큰 소리로 이스라엘 모든 사람에게 말하여 이르기를 장색의 손으로 조각하였거나 부어 만든 우상은 여호와께 가증하니 그것을 만들어 은밀히 세우는 자는 저주를 받을 것이라 할 것이요 모든 백성은 응답하여 말하되 아멘 할지니라 그의 부모를 경홀히 여기는 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 그의 이웃의 경계표를 옳기는 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 맹인에게 길을 잃게 하는 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 객이나 고아나 과부의 송사를 억울하게 하는 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 그의 아버지의 아내와 동침하는 자는 그의 아버지의 하체를 드러냈으니 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 짐승과 교합하는 모든 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 그의 자매 곧 그의 아버지의 딸이나 어머니의 딸과 동침하는 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 장모와 동침하는 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 그의 이웃을 암살하는 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 무죄한 자를 죽이려고 뇌물을 받는 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 이 율법의 말씀을 실행하지 아니하는 자는 저주를 받을 것이라 할 것이요 모든 백성은 아멘 할지니라 네가 네 하나님 여호와의 말씀을 삼가 듣고 내가 오늘 네게 명령하는 그의 모든 명령을 지켜 행하면 네 하나님 여호와께서 너를 세계 모든 민족 위에 뛰어나게 하실 것이라 네가 네 하나님 여호와의 말씀을 청종하면 이 모든 복이 네게 임하며 네게 이르리니 성읍에서도 복을 받고 들에서도 복을 받을 것이며 네 몸의 자녀와 네 토지의 소산과 네 짐승의 새끼와 소와 양의 새끼가 복을 받을 것이며 네 광주리와 떡 반죽 그릇이 복을 받을 것이며 네가 들어와도 복을 받고 나가도 복을 받을 것이니라 여호와께서 너를 대적하기 위해 일어난 적군들을 네 앞에서 패하게 하시리라 그들이 한 길로 너를 치러 들어왔으나 네 앞에서 일곱 길로 도망하리라 여호와께서 명령하사 네 창고와 네 손으로 하는 모든 일에 복을 내리시고 네 하나님 여호와께서 네게 주시는 땅에서 네게 복을 주실 것이며 여호와께서 네게 맹세하신 대로 너를 세워 자기의 성민이 되게 하시리니 이는 네가 네 하나님 여호와의 명령을 지켜 그 길로 행할 것임이니라 땅의 모든 백성이 여호와의 이름이 너를 위하여 불리는 것을 보고 너를 두려워하리라 여호와께서 네게 주리라고 네 조상들에게 맹세하신 땅에서 네게 복을 주사 네 몸의 소생과 가축의 새끼와 토지의 소산을 많게 하시며 여호와께서 너를 위하여 하늘의 아름다운 보고를 여시사 네 땅에 때를 따라 비를 내리시고 네 손으로 하는 모든 일에 복을 주시리니 네가 많은 민족에게 꾸어줄지라도 너는 꾸지 아니할 것이요 여호와께서 너를 머리가 되고 꼬리가 되지 않게 하시며 위에만 있고 아래에 있지 않게 하시리니 오직 너는 내가 오늘 네게 명령하는 네 하나님 여호와의 명령을 듣고 지켜 행하며 내가 오늘 너희에게 명령하는 그 말씀을 떠나 좌로나 우로나 치우치지 아니하고 다른 신을 따라 섬기지 아니하면 이와 같으리라 네가 만일 네 하나님 여호와의 말씀을 순종하지 아니하여 내가 오늘 네게 명령하는 그의 모든 명령과 규례를 지켜 행하지 아니하면 이 모든 저주가 네게 임하며 네게 이를 것이니 네가 성읍에서도 저주를 받으며 들에서도 저주를 받을 것이요 또 네 광주리와 떡 반죽 그릇이 저주를 받을 것이요 네 몸의 소생과 네 토지의 소산과 네 소와 양의 새끼가 저주를 받을 것이며 네가 들어와도 저주를 받고 나가도 저주를 받으리라 네가 악을 행하여 그를 잊으므로 네 손으로 하는 모든 일에 여호와께서 저주와 혼란과 책망을 내리사 망하며 속히 파멸하게 하실 것이며 여호와께서 네 몸에 염병이 들게 하사 네가 들어가 차지할 땅에서 마침내 너를 멸하실 것이며 여호와께서 폐병과 열병과 염증과 학질과 한재와 풍재와 썩는 재앙으로 너를 치시리니 이 재앙들이 너를 따라서 너를 진멸하게 할 것이라 네 머리 위의 하늘은 놋이 되고 네 아래의 땅은 철이 될 것이며 여호와께서 비 대신에 티끌과 모래를 네 땅에 내리시리니 그것들이 하늘에서 네 위에 내려 마침내 너를 멸하리라 여호와께서 네 적군 앞에서 너를 패하게 하시리니 네가 그들을 치러 한 길로 나가서 그들 앞에서 일곱 길로 도망할 것이며 네가 또 땅의 모든 나라 중에 흩어지고 네 시체가 공중의 모든 새와 땅의 짐승들의 밥이 될 것이나 그것들을 쫓아줄 자가 없을 것이며 여호와께서 애굽의 종기와 치질과 괴혈병과 피부병으로 너를 치시리니 네가 치유 받지 못할 것이며 여호와께서 또 너를 미치는 것과 눈 머는 것과 정신병으로 치시리니 맹인이 어두운 데에서 더듬는 것과 같이 네가 백주에도 더듬고 네 길이 형통하지 못하여 항상 압제와 노략을 당할 뿐이리니 너를 구원할 자가 없을 것이며 네가 여자와 약혼하였으나 다른 사람이 그 여자와 같이 동침 할 것이요 집을 건축하였으나 거기에 거주하지 못할 것이요 포도원을 심었으나 네가 그 열매를 따지 못할 것이며 네 소를 네 목전에서 잡았으나 네가 먹지 못할 것이며 네 나귀를 네 목전에서 빼앗겨도 도로 찾지 못할 것이며 네 양을 원수에게 빼앗길 것이나 너를 도와 줄 자가 없을 것이며 네 자녀를 다른 민족에게 빼앗기고 종일 생각하고 찾음으로 눈이 피곤하여지나 네 손에 힘이 없을 것이며 네 토지 소산과 네 수고로 얻은 것을 네가 알지 못하는 민족이 먹겠고 너는 항상 압제와 학대를 받을 뿐이리니 이러므로 네 눈에 보이는 일로 말미암아 네가 미치리라 여호와께서 네 무릎과 다리를 쳐서 고치지 못할 심한 종기를 생기게 하여 발바닥에서부터 정수리까지 이르게 하시리라 여호와께서 너와 네가 세울 네 임금을 너와 네 조상들이 알지 못하던 나라로 끌어 가시리니 네가 거기서 목석으로 만든 다른 신들을 섬길 것이며 여호와께서 너를 끌어 가시는 모든 민족 중에서 네가 놀람과 속담과 비방거리가 될 것이라 네가 많은 종자를 들에 뿌릴지라도 메뚜기가 먹으므로 거둘 것이 적을 것이며 네가 포도원을 심고 가꿀지라도 벌레가 먹으므로 포도를 따지 못하고 포도주를 마시지 못 할 것이며 네 모든 경내에 감람나무가 있을지라도 그 열매가 떨어지므로 그 기름을 네 몸에 바르지 못할 것이며 너와 함께 자녀를 낳을지라도 그들이 포로가 되므로 네게 있지 못할 것이며 네 모든 나무와 토지 소산은 메뚜기가 먹을 것이며 너의 중에 우거하는 이방인은 점점 높아져서 네 위에 뛰어나고 너는 점점 낮아질 것이며 그는 네게 꾸어줄지라도 너는 그에게 꾸어주지 못하리니 그는 머리가 되고 너는 꼬리가 될 것이라 네가 네 하나님 여호와의 말씀을 청종하지 아니하고 네게 명령하신 그의 명령과 규례를 지키지 아니하므로 이 모든 저주가 네게 와서 너를 따르고 네게 이르러 마침내 너를 멸하리니 이 모든 저주가 너와 네 자손에게 영원히 있어서 표징과 훈계가 되리라 네가 모든 것이 풍족하여도 기쁨과 즐거운 마음으로 네 하나님 여호와를 섬기지 아니함으로 말미암아 네가 주리고 목마르고 헐벗고 모든 것이 부족한 중에서 여호와께서 보내사 너를 치게 하실 적군을 섬기게 될 것이니 그가 철 멍에를 네 목에 메워 마침내 너를 멸할 것이라 곧 여호와께서 멀리 땅 끝에서 한 민족을 독수리가 날아오는 것 같이 너를 치러 오게 하시리니 이는 네가 그 언어를 알지 못하는 민족이요 그 용모가 흉악한 민족이라 노인을 보살피지 아니하며 유아를 불쌍히 여기지 아니하며 네 가축의 새끼와 네 토지의 소산을 먹어 마침내 너를 멸망시키며 또 곡식이나 포도주나 기름이나 소의 새끼나 양의 새끼를 너를 위하여 남기지 아니하고 마침내 너를 멸절시키리라 그들이 전국에서 네 모든 성읍을 에워싸고 네가 의뢰하는 높고 견고한 성벽을 다 헐며 네 하나님 여호와께서 네게 주시는 땅의 모든 성읍에서 너를 에워싸리니 네가 적군에게 에워싸이고 맹렬한 공격을 받아 곤란을 당하므로 네 하나님 여호와께서 네게 주신 자녀 곧 네 몸의 소생의 살을 먹을 것이라 너희 중에 온유하고 연약한 남자까지도 그의 형제와 그의 품의 아내와 그의 남은 자녀를 미운 눈으로 바라보며 자기가 먹는 그 자녀의 살을 그 중 누구에게든지 주지 아니하리니 이는 네 적군이 네 모든 성읍을 에워싸고 맹렬히 너를 쳐서 곤란하게 하므로 아무것도 그에게 남음이 없는 까닭일 것이며 또 너희 중에 온유하고 연약한 부녀 곧 온유하고 연약하여 자기 발바닥으로 땅을 밟아 보지도 아니하던 자라도 자기 품의 남편과 자기 자녀를 미운 눈으로 바라보며 자기 다리 사이에서 나온 태와 자기가 낳은 어린 자식을 남몰래 먹으리니 이는 네 적군이 네 생명을 에워싸고 맹렬히 쳐서 곤란하게 하므로 아무것도 얻지 못함이리라 네가 만일 이 책에 기록한 이 율법의 모든 말씀을 지켜 행하지 아니하고 네 하나님 여호와라 하는 영화롭고 두려운 이름을 경외하지 아니하면 여호와께서 네 재앙과 네 자손의 재앙을 극렬하게 하시리니 그 재앙이 크고 오래고 그 질병이 중하고 오랠 것이라 여호와께서 네가 두려워하던 애굽의 모든 질병을 네게로 가져다가 네 몸에 들어붙게 하실 것이며 또 이 율법책에 기록하지 아니한 모든 질병과 모든 재앙을 네가 멸망하기까지 여호와께서 네게 내리실 것이니 너희가 하늘의 별 같이 많을지라도 네 하나님 여호와의 말씀을 청종하지 아니하므로 남는 자가 얼마 되지 못할 것이라 여호와께서 너희에게 선을 행하시고 너희를 번성하게 하시기를 기뻐하시던 것 같이 이제 는 여호와께서 너희를 망하게 하시며 멸하시기를 기뻐하시리니 너희가 들어가 차지할 땅에 서 뽑힐 것이요 여호와께서 너를 땅 이 끝에서 저 끝까지 만민 중에 흩으시리니 네가 그 곳에서 너와 네 조상들이 알지 못하던 목석 우상을 섬길 것이라 그 여러 민족 중에서 네가 평안함을 얻지 못하며 네 발바닥이 쉴 곳도 얻지 못하고 여호와께서 거기에서 네 마음을 떨게 하고 눈을 쇠하게 하고 정신을 산란하게 하시리니 네 생명이 위험에 처하고 주야로 두려워하며 네 생명을 확신 할 수 없을 것이라 네 마음의 두려움과 눈이 보는 것으로 말미암아 아침에는 이르기를 아하 저녁이 되었으면 좋겠다 할 것이요 저녁에는 이르기를 아하 아침이 되었으면 좋겠다 하리라 여호와께서 너를 배에 싣고 전에 네게 말씀하여 이르시기를 네가 다시는 그 길을 보지 아니 하리라 하시던 그 길로 너를 애굽으로 끌어가실 것이라 거기서 너희가 너희 몸을 적군에게 남녀 종으로 팔려 하나 너희를 살자가 없으리라 호렙에서 이스라엘 자손과 세우신 언약 외에 여호와께서 모세에게 명령하여 모압 땅에서 그들과 세우신 언약의 말씀은 이러하니라 모세가 온 이스라엘을 소집하고 그들에게 이르되 여호와께서 애굽 땅에서 너희의 목전에 바로와 그의 모든 신하와 그의 온 땅에 행하신 모든 일을 너희가 보았나니 곧 그 큰 시험과 이적과 큰 기사를 네 눈으로 보았느니라 그러나 깨닫는 마음과 보는 눈과 듣는 귀는 오늘 여호와께서 너희에게 주지 아니하셨느니라 주께서 사십 년 동안 너희를 광야에서 인도하게 하셨거니와 너희 몸의 옷이 낡아지지 아니 하였고 너희 발의 신이 해어지지 아니하였으며 너희에게 떡도 먹지 못하며 포도주나 독주를 마시지 못하게 하셨음은 주는 너희의 하나님 여호와이신 줄을 알게 하려 하심이니라 너희가 이 곳에 올 때에 헤스본 왕 시혼과 바산 왕 옥이 우리와 싸우러 나왔으므로 우리가 그들을 치고 그 땅을 차지하여 르우벤과 갓과 므낫세 반 지파에게 기업으로 주었나니 그런즉 너희는 이 언약의 말씀을 지켜 행하라 그리하면 너희가 하는 모든 일이 형통하리라 오늘 너희 곧 너희의 수령과 너희의 지파와 너희의 장로들과 너희의 지도자가 이스라엘 모든 남자와 너희의 유아들과 너희의 아내와 및 네 진중에 있는 객과 너를 위하여 나무를 패는 자로부터 물 긷는 자까지 다 너희의 하나님 여호와 앞에 서 있는 것은 네 하나님 여호와의 언약에 참여하며 또 네 하나님 여호와께서 오늘 네게 하시는 맹세에 참여하여 여호와께서 네게 말씀하신 대로 또 네 조상 아브라함과 이삭과 야곱에게 맹세하신 대로 오늘 너를 세워 자기 백성을 삼으시고 그는 친히 네 하나님이 되시려 함이니라 내가 이 언약과 맹세를 너희에게만 세우는 것이 아니라 오늘 우리 하나님 여호와 앞에서 우리와 함께 여기 서 있는 자와 오늘 우리와 함께 여기 있지 아니한 자에게까지이니 (우리가 애굽 땅에서 살았던 것과 너희가 여러 나라를 통과한 것을 너희가 알며 너희가 또 그들 중에 있는 가증한 것과 목석과 은금의 우상을 보았느니라) 너희 중에 남자나 여자나 가족이나 지파나 오늘 그 마음이 우리 하나님 여호와를 떠나서 그 모든 민족의 신들에게 가서 섬길까 염려하며 독초와 쑥의 뿌리가 너희 중에 생겨서 이 저주의 말을 듣고도 심중에 스스로 복을 빌어 이르기를 내가 내 마음이 완악하여 젖은 것과 마른 것이 멸망할지라도 내게는 평안이 있으리라 할까 함이라 여호와는 이런 자를 사하지 않으실 뿐 아니라 그 위에 여호와의 분노와 질투의 불을 부으시며 또 이 책에 기록된 모든 저주를 그에게 더하실 것이라 여호와께서 그의 이름을 천하에서 지워버리시되 여호와께서 곧 이스라엘 모든 지파 중에서 그를 구별하시고 이 율법책에 기록된 모든 언약의 저주대로 그에게 화를 더하시리라 너희 뒤에 일어나는 너희의 자손과 멀리서 오는 객이 그 땅의 재앙과 여호와께서 그 땅에 유행시키시는 질병을 보며 그 온 땅이 유황이 되며 소금이 되며 또 불에 타서 심지도 못하며 결실함도 없으며 거기에는 아무 풀도 나지 아니함이 옛적에 여호와께서 진노와 격분으로 멸하신 소돔과 고모라와 아드마와 스보임의 무너짐과 같음을 보고 물을 것이요 여러 나라 사람들도 묻기를 여호와께서 어찌하여 이 땅에 이같이 행하셨느냐 이같이 크고 맹렬하게 노하심은 무슨 뜻이냐 하면 그 때에 사람들이 대답하기를 그 무리가 자기 조상의 하나님 여호와께서 그들의 조상을 애굽에서 인도하여 내실 때에 더불어 세우신 언약을 버리고 가서 자기들이 알지도 못하고 여호와께서 그들에게 주시지도 아니한 다른 신들을 따라가서 그들을 섬기고 절한 까닭이라 이러므로 여호와께서 이 땅에 진노하사 이 책에 기록된 모든 저주대로 재앙을 내리시고 여호와께서 또 진노와 격분과 크게 통한하심으로 그들을 이 땅에서 뽑아내사 다른 나라에 내던지심이 오늘과 같다 하리라 감추어진 일은 우리 하나님 여호와께 속하였거니와 나타난 일은 영원히 우리와 우리 자손에게 속하였나니 이는 우리에게 이 율법의 모든 말씀을 행하게 하심이니라 내게 네게 진술한 모든 복과 저주가 네게 임하므로 네가 네 하나님 여호와로부터 쫓겨간 모든 나라 가운데서 이 일이 마음에서 기억이 나거든 너와 네 자손이 네 하나님 여호와께로 돌아와 내가 오늘 네게 명령한 것을 온전히 따라 마음을 다하고 뜻을 다하여 여호와의 말씀을 청종하면 네 하나님 여호와께서 마음을 돌이키시고 너를 긍휼히 여기사 포로에서 돌아오게 하시되 네 하나님 여호와께서 흩으신 그 모든 백성 중에서 너를 모으시리니 네 쫓겨간 자들이 하늘가에 있을지라도 네 하나님 여호와께서 거기서 너를 모으실 것이며 거기서부터 너를 이끄실 것이라 네 하나님 여호와께서 너를 네 조상들이 차지한 땅으로 돌아오게 하사 네게 다시 그것을 차지하게 하실 것이며 여호와께서 또 네게 선을 행하사 네게 네 조상들보다 더 번성하게 하 실 것이며 네 하나님 여호와께서 네 마음과 네 자손의 마음에 할례를 베푸사 네게 마음을 다하며 뜻을 다하여 네 하나님 여호와를 사랑하게 하사 네게 생명을 얻게 하실 것이며 네 하나님 여호와에서 네 적군과 너를 미워하고 핍박하던 자에게 이 모든 저주를 내리게 하시리니 너는 돌아와 다시 여호와의 말씀을 청종하고 내가 오늘 네게 명령하는 그 모든 명령을 행할 것이라 네가 네 하나님 여호와의 말씀을 청종하여 이 율법책에 기록된 그의 명령과 규례를 지키고 네 마음을 다하며 뜻을 다하여 여호와 네 하나님께 돌아오면 네 하나님 여호와께서 네 손으로 하는 모든 일과 네 몸의 소생과 네 가축의 새끼와 네 토지 소산을 많게 하시고 네게 복을 주시되 곧 여호와께서 네 조상들을 기뻐하신 것과 같이 너를 다시 기뻐하사 네게 복을 주시리라 내가 오늘 네게 명령한 이 명령은 네게 어려운 것도 아니요 먼 것도 아니라 하늘에 있는 것이 아니니 네가 이르기를 누가 우리를 위하여 하늘에 올라가 그의 명령을 우리에게로 가지고 와서 우리에게 들려 행하게 하랴 할 것이 아니요 이것이 바다 밖에 있는 것이 아니니 네가 이르기를 누가 우리를 위하여 바다를 건너가서 그의 명령을 우리에게로 가지고 와서 우리에게 들려 행하게 하랴 할 것도 아니라 오직 그 말씀이 네게 매우 가까워서 네 입에 있으며 네 마음에 있은즉 네가 이를 행할 수 있느니라 보라 내가 오늘 생명과 복과 사망과 화를 네 앞에 두었나니 곧 내가 오늘 네게 명령하여 네 하나님 여호와를 사랑하고 그 모든 길로 행하며 그의 명령과 규례와 법도를 지키라 하는 것이라 그리하면 네가 생존하며 번성할 것이요 또 네 하나님 여호와께서 네가 가서 차지할 땅에서 네게 복을 주실 것임이니라 그러나 네가 만일 마음을 돌이켜 듣지 아니하고 유혹을 받아 다른 신들에게 절하고 그를 섬기면 내가 오늘 너희에게 선언하노니 너희가 반드시 망할 것이라 너희가 요단을 건너가서 차지할 땅에서 너희의 날이 길지 못할 것이니라 내가 오늘 하늘과 땅을 불러 너희에게 증거를 삼노라 내가 생명과 사망과 복과 저주를 네 앞에 두었은즉 너와 네 자손이 살기 위하여 생명을 택하고 네 하나님 여호와를 사랑하고 그의 말씀을 청종하며 또 그를 의지하라 그는 네 생명이시요 네 장수이시니 여호와께서 네 조상 아브라함과 이삭과 야곱에게 주리라고 맹세하신 땅에 네가 거주하리라

",장문본문,
첫 열매를 드릴 때 제사장 앞에서 고백하는 내용의 핵심은 무엇인가요?|내가 열심히 일했다|떠돌아다니던 아람 사람인 조상이 애굽에 내려가 고통받다가 하나님이 구원하셨다|땅이 비옥하다|많이 드리겠다|2,장문퀴즈,
에발 산에서 선포한 저주 항목이 아닌 것은 무엇인가요?|우상을 만드는 자|부모를 경홀히 여기는 자|이웃의 지계석을 옮기는 자|가난한 자를 도운 자|4,장문퀴즈,
신명기 28장에서 순종하면 받는 축복 중 하나는 무엇인가요?|무조건 장수|성읍에서나 들에서나 복을 받음|전쟁 없음|세금 면제|2,장문퀴즈,
순종하지 않을 때 내리는 저주 중 하나는 무엇인가요?|가뭄과 전염병 포로 됨|풍년|평화|번영|1,장문퀴즈,
신명기 29장에서 모세가 강조한 것은 무엇인가요?|새 율법|이 언약에 들어오라 순종하면 복이 있다는 언약 갱신|성전 건축|전쟁 준비|2,장문퀴즈,
신명기 30장에서 율법을 지키는 것이 어렵지 않다고 한 이유는 무엇인가요?|단순해서|하늘에 있거나 바다 건너에 있지 않고 네 입과 마음에 있어 행할 수 있기 때문|돈이 많아서|시간이 있어서|2,장문퀴즈,
모세가 제시한 삶과 죽음 복과 저주 중 택하라고 한 것은 무엇인가요?|저주|죽음|생명과 복|중립|3,장문퀴즈,
하나님이 이스라엘을 번성하게 하시는 조건은 무엇인가요?|많은 제물|마음과 뜻을 다해 여호와를 사랑하고 계명을 지키는 것|성전을 크게 짓는 것|전쟁에서 이기는 것|2,장문퀴즈,
신명기 28장 저주 중 포로가 됐을 때의 상황을 묘사한 것은 무엇인가요?|편안함|네 하나님이 아닌 나무와 돌로 만든 신을 섬기게 됨|재산이 늘어남|자유로워짐|2,장문퀴즈,
언약 갱신의 대상은 누구였나요?|지도자들만|현재 그 자리에 서 있는 자와 아직 태어나지 않은 후손까지|제사장만|남성만|2,장문퀴즈,
,,
,,
[신명기 31장 ~ 34장],장문제목,
