내용,종류,수준
",장문본문,
누가복음의 팔복에서 가난한 자에게 약속된 것은 무엇인가요?|재물|천국이 너희 것이다|건강|지혜|2,장문퀴즈,
원수를 사랑하라는 말씀과 함께 예수님이 하신 황금률은 무엇인가요?|강한 자가 이긴다|남에게 대접받고자 하는 대로 너희도 남을 대접하라|적을 피하라|선물을 주어라|2,장문퀴즈,
백부장의 종을 고치신 이야기에서 예수님이 칭찬한 것은 무엇인가요?|재산|이스라엘에서도 보지 못한 큰 믿음|기도|헌신|2,장문퀴즈,
나인 성에서 예수님이 과부의 죽은 아들에게 하신 말씀은 무엇인가요?|잠에서 깨어라|청년아 내가 네게 말하노니 일어나라|집으로 가라|걸어라|2,장문퀴즈,
선한 사마리아인의 비유에서 강도 만난 자를 도운 사람은 누구인가요?|제사장|레위인|사마리아인|서기관|3,장문퀴즈,
마리아와 마르다 이야기에서 예수님이 칭찬한 것은 무엇인가요?|마르다의 부지런함|마리아가 좋은 편을 택한 것(주의 발치에 앉아 말씀 들음)|둘 다 칭찬|마르다의 요리|2,장문퀴즈,
오병이어 기적에서 예수님이 음식을 나눈 후 남은 것은 몇 바구니인가요?|5바구니|7바구니|12바구니|24바구니|3,장문퀴즈,
베드로가 예수님을 누구라고 고백했나요?|좋은 선생님|하나님의 그리스도이십니다|위대한 선지자|왕이십니다|2,장문퀴즈,
변화산에서 예수님의 옷이 어떻게 됐나요?|찢어졌다|희어져 빛났다|사라졌다|더러워졌다|2,장문퀴즈,
칠십인 제자를 파송하며 예수님이 비유하신 것은 무엇인가요?|씨 뿌리는 자|추수할 것은 많되 일꾼이 적다|포도원|사냥꾼|2,장문퀴즈,
,,
,,
[누가복음 11장 ~ 15장],장문제목,
"예수께서 한 곳에서 기도하시고 마치시매 제자 중 하나가 여짜오되 주여 요한이 자기 제자들에게 기도를 가르친 것과 같이 우리에게도 가르쳐 주옵소서 예수께서 이르시되 너희는 기도할 때에 이렇게 하라 아버지여 이름이 거룩히 여김을 받으시오며 나라가 임하옵시며 우리에게 날마다 일용할 양식을 주시옵고 우리가 우리에게 죄 지은 모든 사람을 용서하오니 우리 죄도 사하여 주시옵고 우리를 시험에 들게 하지 마옵소서 하라 또 이르시되 너희 중에 누가 벗이 있는데 밤중에 그에게 가서 말하기를 벗이여 떡 세 덩이를 내게 꾸어달라 내 벗이 여행 중에 내게 왔으나 내가 먹일 것이 없노라 하면 그가 안에서 대답하여 이르되 나를 괴롭게 하지 말라 문이 이미 닫혔고 아이들이 나와 함께  침실에 누웠으니 일어나 네게 줄 수가 없노라 하겠느냐 내가 너희에게 말하노니 비록 벗됨으로 인하여서는 일어나 주지 아니할지라도 그 간청함을 인하여 일어나 그 요구대로 주리라 내가 또 너희에게 이르노니 구하라 그러면 너희에게 주실 것이요 찾으라 그러면 찾아낼 것이요 문을 두드리라 그러면 너희에게 열릴 것이니 구하는 이마다 받을 것이요 찾는 이는 찾아낼 것이요 두드리는 이에게는 열릴 것이니라 너희 중에 아버지된 자로서 누가 아들이 생선을 달라 하는데 생선 대신에 뱀을 주며 알을 달라 하는데 전갈을 주겠느냐 너희가 악할지라도 좋은 것을 자식에게 줄 줄 알거든 하물며 너희 하늘 아버지께서 구하는 자에게 성령을 주시지 않겠느냐 하시니라 예수께서 한 말 못하는 귀신을 쫓아내시니 귀신이 나가매 말 못하는 사람이 말하는지라 무리들이 놀랍게 여겼으나 그 중에 더러는 말하기를 그가 귀신의 왕 바알세불을 힘입어 귀신을 쫓아낸다 하고 또 더러는 예수를 시험하여 하늘로부터 오는 표적을 구하니 예수께서 그들의 생각을 아시고 이르시되 스스로 분쟁하는 나라마다 황폐하여지며 스스로 분쟁하는 집은 무너지느니라 너희 말이 내가 바알세불을 힘입어 귀신을 쫓아낸다 하니 만일 사탄이 스스로 분쟁하면 그의 나라가 어떻게 서겠느냐 내가 바알세불을 힘입어 귀신을 쫓아내면 너희 아들들은 누구를 힘입어 쫓아내느냐 그러므로 그들이 너희 재판관이 되리라 그러나 내가 만일 하나님의 손을 힘입어 귀신을 쫓아낸다면 하나님의 나라가 이미 너희에게 임하였느니라 강한 자가 무장을 하고 자기 집을 지킬 때에는 그 소유가 안전하되 더 강한 자가 와서 그를 굴복시킬 때에는 그가 믿던 무장을 빼앗고 그의 재물을 나누느니라 나와 함께 아니하는 자는 나를 반대하는 자요 나와 함께 모으지 아니하는 자는 헤치는 자니라 더러운 귀신이 사람에게서 나갔을 때에 물 없는 곳으로 다니며 쉬기를 구하되 얻지 못하고 이에 이르되 내가 나온 내 집으로 돌아가리라 하고 가서 보니 그 집이 청소되고 수리되었거늘 이에 가서 저보다 더 악한 귀신 일곱을 데리고 들어가서 거하니 그 사람의 나중 형편이 전보다 더 심하게 되느니라 이 말씀을 하실 때에 무리 중에서 한 여자가 음성을 높여 이르되 당신을 밴 태와 당신을 먹인 젖이 복이 있나이다 하니 예수께서 이르시되 오히려 하나님의 말씀을 듣고 지키는 자가 복이 있느니라 하시니라 무리가 모였을 때에 예수께서 말씀하시되 이 세대는 악한 세대라 표적을 구하되 요나의 표적밖에는 보일 표적이 없나니 요나가 니느웨 사람들에게 표적이 됨과 같이 인자도 이 세대에 그러하리라 심판 때에 남방 여왕이 일어나 이 세대 사람을 정죄하리니 이는 그가 솔로몬의 지혜로운 말을 들으려고 땅 끝에서 왔음이거니와  솔로몬보다 더 큰 이가 여기 있으며 심판 때에 니느웨 사람들이 일어나 이 세대 사람을 정죄하리니 이는 그들이 요나의 전도를 듣고 회개하였음이거니와 요나보다 더 큰 이가 여기 있느니라 누구든지 등불을 켜서 움 속에나 말 아래에 두지 아니하고 등경 위에 두나니 이는 들어가는 자로 그 빛을 보게 하려 함이라 네 몸의 등불은 눈이라 네 눈이 성하면 온 몸이 밝을 것이요 만일 나쁘면 네 몸도 어두우리라 그러므로 네 속에 있는 빛이 어둡지 아니한가 보라 네 온 몸이 밝아 조금도 어두운 데가 없으면 등불의 빛이 너를 비출 때와 같이 온전히 밝으리라 하시니라 예수께서 말씀하실 때에 한 바리새인이 자기와 함께 점심 잡수시기를 청하므로 들어가 앉으셨더니 잡수시기 전에 손 씻지 아니하심을 이 바리새인이 보고 이상히 여기는지라 주께서 이르시되 너희 바리새인은 지금 잔과 대접의 겉은 깨끗이 하나 너희 속에는 탐욕과 악독이 가득하도다 어리석은 자들아 밖을 만드신 이가 속도 만들지 아니하셨느냐 그러나 그 안에 있는 것으로 구제하라 그리하면 모든 것이 너희에게 깨끗하리라 화 있을진저 너희 바리새인이여 너희가 박하와 운향과 모든 채소의 십일조는 드리되 공의와 하나님께 대한 사랑은 버리는도다 그러나 이것도 행하고 저것도 버리지 말아야 할지니라 화 있을진저 너희 바리새인이여 너희가 회당의 높은 자리와 시장에서 문안 받는 것을 기뻐하는도다 화 있을진저 너희여 너희는 평토장한 무덤 같아서 그 위를 밟는 사람이 알지 못하느니라 한 율법교사가 예수께 대답하여 이르되 선생님 이렇게 말씀하시니 우리까지 모욕하심이니이다 이르시되 화 있을진저 또 너희 율법교사여 지기 어려운 짐을 사람에게 지우고 너희는 한 손가락도 이 짐에 대지 않는도다 화 있을진저 너희는 선지자들의 무덤을 만드는도다 그들을 죽인 자도 너희 조상들이로다 이와 같이 그들은 죽이고 너희는 무덤을 만드니 너희가 너희 조상의 행한 일에 증인이 되어 옳게 여기는도다 이러므로 하나님의 지혜가 일렀으되 내가 선지자와 사도들을 그들에게 보내리니 그 중에서 더러는 죽이며 또 박해하리라 하였느니라 창세 이후로 흘린 모든 선지자의 피를 이 세대가 담당하되 곧 아벨의 피로부터 제단과 성전 사이에서 죽임을 당한 사가랴의 피까지 하리라 내가 너희에게 이르노니 과연 이 세대가 담당하리라 화 있을진저 너희 율법교사여 너희가 지식의 열쇠를 가져가서 너희도 들어가지 않고 또 들어가고자 하는 자도 막았느니라 하시니라 거기서 나오실 때에 서기관과 바리새인들이 거세게 달려들어 여러 가지 일을 따져 묻고 그 입에서 나오는 말을 책잡고자 하여 노리고있더라 그 동안에 무리 수만 명이 모여 서로 밟힐 만큼 되었더니 예수께서 먼저 제자들에게 말씀하여 이르시되 바리새인들의 누룩 곧 외식을 주의하라 감추인 것이 드러나지 않을 것이 없고 숨긴 것이 알려지지 않을 것이 없나니 이러므로 너희가 어두운 데서 말한 모든 것이 광명한 데서 들리고 너희가 골방에서 귀에 대고 말한 것이 지붕 위에서 전파되리라 내가 내 친구 너희에게 말하노니 몸을 죽이고 그 후에는 능히 더 못하는 자들을 두려워하지 말라 마땅히 두려워할 자를 내가 너희에게 보이리니 곧 죽인 후에 또한 지옥에 던져 넣는 권세 있는 그를 두려워하라 내가 참으로 너희에게 이르노니 그를 두려워하라 참새 다섯 마리가 두 앗사리온에 팔리는 것이 아니냐 그러나 하나님 앞에는 그 하나도 잊어버리시는 바 되지 아니하는도다 너희에게는 심지어 머리털까지도 다 세신 바 되었나니 두려워하지 말라 너희는 많은 참새보다 더 귀하니라 내가 또한 너희에게 말하노니 누구든지 사람 앞에서 나를 시인하면 인자도 하나님의 사자들 앞에서 그를 시인할 것이요 사람 앞에서 나를 부인하는 자는 하나님의 사자들 앞에서 부인을 당하리라 누구든지 말로 인자를 거역하면 사하심을 받으려니와 성령을 모독하는 자는 사하심을 받지 못하리라 사람이 너희를 회당이나 위정자나 권세 있는 자 앞에 끌고 가거든 어떻게 무엇으로 대답하며 무엇으로 말할까 염려하지 말라 마땅히 할 말을 성령이 곧 그 때에 너희에게 가르치시리라 하시니라 무리 중에 한 사람이 이르되 선생님 내 형을 명하여 유산을 나와 나누게 하소서 하니 이르시되 이 사람아 누가 나를 너희의 재판장이나 물건 나누는 자로 세웠느냐 하시고 그들에게 이르시되 삼가 모든 탐심을 물리치라 사람의 생명이 그 소유의 넉넉한 데 있지 아니하니라 하시고 또 비유로 그들에게 말하여 이르시되 한 부자가 그 밭에 소출이 풍성하매 심중에 생각하여 이르되 내가 곡식 쌓아 둘 곳이 없으니 어찌할까 하고 또 이르되 내가 이렇게 하리라 내 곳간을 헐고 더 크게 짓고 내 모든 곡식과 물건을 거기 쌓아 두리라 또 내가 내 영혼에게 이르되 영혼아 여러 해 쓸 물건을 많이 쌓아 두었으니 평안히 쉬고 먹고 마시고 즐거워하자 하리라 하되 하나님은 이르시되 어리석은 자여 오늘 밤에 네 영혼을 도로 찾으리니 그러면 네 준비한 것이 누구의 것이 되겠느냐 하셨으니 자기를 위하여 재물을 쌓아 두고 하나님께 대하여 부요하지 못한 자가 이와 같으니라 또 제자들에게 이르시되 그러므로 내가 너희에게 이르노니 너희 목숨을 위하여 무엇을 먹을까 몸을 위하여 무엇을 입을까 염려하지 말라 목숨이 음식보다 중하고 몸이 의복보다 중하니라 까마귀를 생각하라 심지도 아니하고 거두지도 아니하며 골방도 없고 창고도 없으되 하나님이 기르시나니 너희는 새보다 얼마나 더 귀하냐 또 너희 중에 누가 염려함으로 그 키를 한 자라도 더할 수 있느냐 그런즉 가장 작은 일도 하지 못하면서 어찌 다른 일들을 염려하느냐 백합화를 생각하여 보아라 실도 만들지 않고 짜지도 아니하느니라 그러나 내가 너희에게 말하노니 솔로몬의 모든 영광으로도 입은 것이 이 꽃 하나만큼 훌륭하지 못하였느니라 오늘 있다가 내일 아궁이에 던져지는 들풀도 하나님이 이렇게 입히시거든 하물며 너희일까보냐 믿음이 작은 자들아 너희는 무엇을 먹을까 무엇을 마실까 하여 구하지 말며 근심하지도 말라 이 모든 것은 세상 백성들이 구하는 것이라 너희 아버지께서는 이런 것이 너희에게 있어야 할 것을 아시느니라 다만 너희는 그의 나라를 구하라 그리하면 이런 것들을 너희에게 더하시리라 적은 무리여 무서워 말라 너희 아버지께서 그 나라를 너희에게 주시기를 기뻐하시느니라 너희 소유를 팔아 구제하여 낡아지지 아니하는 배낭을 만들라 곧 하늘에 둔 바 다함이 없는 보물이니 거기는 도둑도 가까이 하는 일이 없고 좀도 먹는 일이 없느니라 너희 보물 있는 곳에는 너희 마음도 있으리라 허리에 띠를 띠고 등불을 켜고 서 있으라 너희는 마치 그 주인이 혼인 집에서 돌아와 문을 두드리면 곧 열어 주려고 기다리는 사람과 같이 되라 주인이 와서 깨어 있는 것을 보면 그 종들은 복이 있으리로다 내가 진실로 너희에게 이르노니 주인이 띠를 띠고 그 종들을 자리에 앉히고 나아와 수종들리라 주인이 혹 이경에나 혹 삼경에 이르러서도 종들이 그같이 하고 있는 것을 보면 그 종들은 복이 있으리로다 너희도 아는 바니 집 주인이 만일 도둑이 어느 때에 이를 줄 알았더라면 그 집을 뚫지 못하게 하였으리라 그러므로 너희도 준비하고 있으라 생각하지 않은 때에 인자가 오리라 하시니라 베드로가 여짜오되 주께서 이 비유를 우리에게 하심이니이까 모든 사람에게 하심이니이까 주께서 이르시되 지혜 있고 진실한 청지기가 되어 주인에게 그 집 종들을 맡아 때를 따라 양식을 나누어 줄 자가 누구냐 주인이 이를 때에 그 종이 그렇게 하는 것을 보면 그 종은 복이 있으리로다 내가 참으로 너희에게 이르노니 주인이 그 모든 소유를 그에게 맡기리라 만일 그 종이 마음에 생각하기를 주인이 더디 오리라 하여 남녀 종들을 때리며 먹고 마시고 취하게 되면 생각하지 않은 날 알지 못하는 시간에 그 종의 주인이 이르러 엄히 때리고 신실하지 아니한 자의 받는 벌에 처하리니 주인의 뜻을 알고도 준비하지 아니하고 그 뜻대로 행하지 아니한 종은 많이 맞을 것이요 알지 못하고 맞을 일을 행한 종은 적게 맞으리라 무릇 많이 받은 자에게는 많이 요구할 것이요 많이 맡은 자에게는 많이 달라 할 것이니라 내가 불을 땅에 던지러 왔노니 이 불이 이미 붙었으면 내가 무엇을 원하리요 나는 받을 세례가 있으니 그것이 이루어지기까지 나의 답답함이 어떠하겠느냐 내가 세상에 화평을 주려고 온 줄로 아느냐 내가 너희에게 이르노니 아니라 도리어 분쟁하게 하려 함이로라 이후부터 한 집에 다섯 사람이 있어 분쟁하되 셋이 둘과, 둘이 셋과 하리니 아버지가 아들과, 아들이 아버지와, 어머니가 딸과, 딸이 어머니와, 시어머니가 며느리와, 며느리가 시어머니와 분쟁하리라 하시니라 또 무리에게 이르시되 너희가 구름이 서쪽에서 이는 것을 보면 곧 말하기를 소나기가 오리라 하나니 과연 그러하고 남풍이 부는 것을 보면 말하기를 심히 더우리라 하나니 과연 그러하니라 외식하는 자여 너희가 천지의 기상은 분간할 줄을 알면서 어찌 이 시대는 분간하지 못하느냐 또 어찌하여 옳은 것을 스스로 판단하지 아니하느냐 네가 너를 고발하는 자와 함께 법관에게 갈 때에 길에서 화해하기를 힘쓰라 그가 너를 재판장에게 끌어 가고 재판장이 너를 옥졸에게 넘겨 주어 옥졸이 옥에 가둘까 염려하라 네게 이르노니 한 푼이라도 남김이 없이 갚지 아니하고서는 결코 거기서 나오지 못하리라 하시니라 그 때 마침 두어 사람이 와서 빌라도가 어떤 갈릴리 사람들의 피를 그들의 제물에 섞은 일로 예수께 아뢰니 대답하여 이르시되 너희는 이 갈릴리 사람들이 이같이 해 받으므로 다른 모든 갈릴리 사람보다 죄가 더 있는 줄 아느냐 너희에게 이르노니 아니라 너희도 만일 회개하지 아니하면 다 이와 같이 망하리라 또 실로암에서 망대가 무너져 치어 죽은 열여덟 사람이 예루살렘에 거한 다른 모든 사람보다 죄가 더 있는 줄 아느냐 너희에게 이르노니 아니라 너희도 만일 회개하지 아니하면 다 이와 같이 망하리라 이에 비유로 말씀하시되 한 사람이 포도원에 무화과나무를 심은 것이 있더니 와서 그 열매를 구하였으나 얻지 못한지라 포도원지기에게 이르되 내가 삼 년을 와서 이 무화과나무에서 열매를 구하되 얻지 못하니 찍어버리라 어찌 땅만 버리게 하겠느냐 대답하여 이르되 주인이여 금년에도 그대로 두소서 내가 두루 파고 거름을 주리니 이후에 만일 열매가 열면 좋거니와 그렇지 않으면 찍어버리소서 하였다 하시니라 예수께서 안식일에 한 회당에서 가르치실 때에 열여덟 해 동안이나 귀신 들려 앓으며 꼬부라져 조금도 펴지 못하는 한 여자가 있더라 예수께서 보시고 불러 이르시되 여자여 네가 네 병에서 놓였다 하시고 안수하시니 여자가 곧 펴고 하나님께 영광을 돌리는지라 회당장이 예수께서 안식일에 병 고치시는 것을 분 내어 무리에게 이르되 일할 날이 엿새가 있으니 그 동안에 와서 고침을 받을 것이요 안식일에는 하지 말 것이니라 하거늘 주께서 대답하여 이르시되 외식하는 자들아 너희가 각각 안식일에 자기의 소나 나귀를 외양간에서 풀어내어 이끌고 가서 물을 먹이지 아니하느냐 그러면 열여덟 해 동안 사탄에게 매인 바 된 이 아브라함의 딸을 안식일에 이 매임에서 푸는 것이 합당하지 아니하냐 예수께서 이 말씀을 하시매 모든 반대하는 자들은 부끄러워하고 온 무리는 그가 하시는 모든 영광스러운 일을 기뻐하니라 그러므로 예수께서 이르시되 하나님의 나라가 무엇과 같을까 내가 무엇으로 비교할까 마치 사람이 자기 채소밭에 갖다 심은 겨자씨 한 알 같으니 자라 나무가 되어 공중의 새들이 그 가지에 깃들였느니라 또 이르시되 내가 하나님의 나라를 무엇으로 비교할까 마치 여자가 가루 서 말 속에 갖다 넣어 전부 부풀게 한 누룩과 같으니라 하셨더라 예수께서 각 성 각 마을으로 다니사 가르치시며 예루살렘으로 여행하시더니 어떤 사람이 여짜오되 주여 구원을 받는 자가 적으니이까 그들에게 이르시되 좁은 문으로 들어가기를 힘쓰라 내가 너희에게 이르노니 들어가기를 구하여도 못하는 자가 많으리라 집 주인이 일어나 문을 한 번 닫은 후에 너희가 밖에 서서 문을 두드리며 주여 열어 주소서 하면 그가 대답하여 이르되 나는 너희가 어디에서 온 자인지 알지 못하노라 하리니 그 때에 너희가 말하되 우리는 주 앞에서 먹고 마셨으며 주는 또한 우리를 길거리에서 가르치셨나이다 하나 저가 너희에게 말하여 이르되 나는 너희가 어디에서 왔는지 알지 못하노라 행악하는 모든 자들아 나를 떠나 가라 하리라 너희가 아브라함과 이삭과 야곱과 모든 선지자는 하나님 나라에 있고 오직 너희는 밖에 쫓겨난 것을 볼 때에 거기서 슬피 울며 이를 갈리라 사람들이 동서남북으로부터 와서 하나님의 나라 잔치에 참여하리니 보라 나중 된 자로서 먼저 될 자도 있고 먼저 된 자로서 나중 될 자도 있느니라 하시더라 곧 그 때에 어떤 바리새인들이 나아와서 이르되 나가서 여기를 떠나소서 헤롯이 당신을 죽이고자 하나이다 이르시되 너희는 가서 저 여우에게 이르되 오늘과 내일은 내가 귀신을 쫓아내며 병을 고치다가 제 삼일에는 완전하여지리라 하라 그러나 오늘과 내일과 모레는 내가 갈 길을 가야 하리니 선지자가 예루살렘 밖에서는 죽는 법이 없느니라 예루살렘아 예루살렘아 선지자들을 죽이고 네게 파송된 자들을 돌로 치는 자여 암탉이 제 새끼를 날개 아래에 모음 같이 내가 너희의 자녀를 모으려 한 일이 몇 번이냐 그러나 너희가 원하지 아니하였도다 보라 너희 집이 황폐하여 버린 바 되리라 내가 너희에게 이르노니 너희가 주의 이름으로 오시는 이를 찬송하리로다 할 때까지는 나를 보지 못하리라 하시니라 안식일에 예수께서 한 바리새인 지도자의 집에 떡 잡수시러 들어가시니 그들이 엿보고 있더라 주의 앞에 수종병 든 한 사람이 있는지라 예수께서 대답하여 율법교사들과 바리새인들에게 이르시되 안식일에 병 고쳐 주는 것이 합당하냐 아니하냐 그들이 잠잠하거늘 예수께서 그 사람을 데려다가 고쳐 보내시고 또 그들에게 이르시되 너희 중에 누가 그 아들이나 소가 우물에 빠졌으면 안식일에라도 곧 끌어내지 않겠느냐 하시니 그들이 이에 대하여 대답하지 못하니라 청함을 받은 사람들이 높은 자리 택함을 보시고 그들에게 비유로 말씀하여 이르시되 네가 누구에게나 혼인 잔치에 청함을 받았을 때에 높운 자리에 앉지 말라 그렇지 않으면 너보다 더 높은 사람이 청함을 받은 경우에 너와 그를 청한 자가 와서 너더러 이 사람에게 자리를 내주라 하리니 그 때에 네가 부끄러워 끝자리로 가게 되리라 청함을 받았을 때에 차라리 가서 끝자리에 앉으라 그러면 너를 청한 자가 와서 너더러 벗이여 올라 앉으라 하리니 그 때에야 함께 앉은 모든 사람 앞에서 영광이 있으리라 무릇 자기를 높이는 자는 낮아지고 자기를 낮추는 자는 높아지리라 또 자기를 청한 자에게 이르시되 네가 점심이나 저녁이나 베풀거든 벗이나 형제나 친척이나 부한 이웃을 청하지 말라 두렵건대 그 사람들이 너를 도로 청하여 네게 갚음이 될까 하노라 잔치를 베풀거든 차라리 가난한 자들과 몸 불편한 자들과 저는 자들과 맹인들을 청하라 그리하면 그들이 갚을 것이 없으므로 네게 복이 되리니 이는 의인들의 부활 시에 네가 갚음을 받겠음이라 하시더라 함께 먹는 사람 중의 하나가 이 말을 듣고 이르되 무릇 하나님의 나라에서 떡을 먹는 자는 복되도다 하니 이르시되 어떤 사람이 큰 잔치를 베풀고 많은 사람을 청하였더니 잔치할 시각에 그 청하였던 자들에게 종을 보내어 이르되 오소서 모든 것이 준비되었나이다 하매 다 일치하게 사양하여 한 사람은 이르되 나는 밭을 샀으매 아무래도 나가 보아야 하겠으니 청컨대 나를 양해하도록 하라 하고 또 한 사람은 이르되 나는 소 다섯 겨리를 샀으매 시험하러 가니 청컨대 나를 양해하도록 하라 하고 또 한 사람은 이르되 나는 장가 들었으니 그러므로 가지 못하겠노라 하는지라 종이 돌아와 주인에게 그대로 고하니 이에 집 주인이 노하여 그 종에게 이르되 빨리 시내의 거리와 골목으로 나가서 가난한 자들과 몸 불편한 자들과 맹인들과 저는 자들을 데려오라 하니라 종이 이르되 주인이여 명하신 대로 하였으되 아직도 자리가 있나이다 주인이 종에게 이르되 길과 산울타리 가로 나가서 사람을 강권하여 데려다가 내 집을 채우라 내가 너희에게 말하노니 전에 청하였던 그 사람들은 하나도 내 잔치를 맛보지 못하리라 하였다 하시니라 수많은 무리가 함께 갈새 예수께서 돌이키사 이르시되 무릇 내게 오는 자가 자기 부모와 처자와 형제와 자매와 더욱이 자기 목숨까지 미워하지 아니하면 능히 내 제자가 되지 못하고 누구든지 자기 십자가를 지고 나를 따르지 않는 자도 능히 내 제자가 되지 못하리라 너희 중의 누가 망대를 세우고자 할진대 자기의 가진 것이 준공하기까지에 족할는지 먼저 앉아 그 비용을 계산하지 아니하겠느냐 그렇게 아니하여 그 기초만 쌓고 능히 이루지 못하면 보는 자가 다 비웃어 이르되 이 사람이 공사를 시작하고 능히 이루지 못하였다 하리라 또 어떤 임금이 다른 임금과 싸우러 갈 때에 먼저 앉아 일만 명으로써 저 이만 명을 거느리고 오는 자를 대적할 수 있을까 헤아리지 아니하겠느냐 만일 못할 터이면 그가 아직 멀리 있을 때에 사신을 보내어 화친을 청할지니라 이와 같이 너희 중의 누구든지 자기의 모든 소유를 버리지 아니하면 능히 내 제자가 되지 못하리라 소금이 좋은 것이나 소금도 만일 그 맛을 잃으면 무엇으로 짜게 하리요 땅에도, 거름에도 쓸 데 없어 내버리느니라 들을 귀가 있는 자는 들을지어다 하시니라 모든 세리와 죄인들이 말씀을 들으러 가까이 나아오니 바리새인과 서기관들이 수군거려 이르되 이 사람이 죄인을 영접하고 음식을 같이 먹는다 하더라 예수께서 그들에게 이 비유로 이르시되 너희 중에 어떤 사람이 양 백 마리가 있는데 그 중의 하나를 잃으면 아흔아홉 마리를 들에 두고 그 잃은 것을 찾아내기까지 찾아다니지 아니하겠느냐 또 찾아낸즉 즐거워 어깨에 메고 집에 와서 그 벗과 이웃을 불러 모으고 말하되 나와 함께 즐기자 나의 잃은 양을 찾아내었노라 하리라 내가 너희에게 이르노니 이와 같이 죄인 한 사람이 회개하면 하늘에서는 회개할 것 없는 의인 아흔아홉으로 말미암아 기뻐하는 것보다 더하리라 어느 여자가 열 드라크마가 있는데 하나를 잃으면 등불을 켜고 집을 쓸며 찾아내기까지 부지런히 찾지 아니하겠느냐 또 찾아낸즉 벗과 이웃을 불러 모으고 말하되 나와 함께 즐기자 잃은 드라크마를 찾아내었노라 하리라 내가 너희에게 이르노니 이와 같이 죄인 한 사람이 회개하면 하나님의 사자들 앞에 기쁨이 되느니라 또 이르시되 어떤 사람에게 두 아들이 있는데 그 둘째가 아버지에게 말하되 아버지여 재산 중에서 내게 돌아올 분깃을 내게 주소서 하는지라 아버지가 그 살림을 각각 나눠 주었더니 그 후 며칠이 안 되어 둘째 아들이 재물을 다 모아 가지고 먼 나라에 가 거기서 허랑방탕하여 그 재산을 낭비하더니 다 없앤 후 그 나라에 크게 흉년이 들어 그가 비로소 궁핍한지라 가서 그 나라 백성 중 한 사람에게 붙여 사니 그가 그를 들로 보내어 돼지를 치게 하였는데 그가 돼지 먹는 쥐엄 열매로 배를 채우고자 하되 주는 자가 없는지라 이에 스스로 돌이켜 이르되 내 아버지에게는 양식이 풍족한 품꾼이 얼마나 많은가 나는 여기서 주려 죽는구나 내가 일어나 아버지께 가서 이르기를 아버지 내가 하늘과 아버지께 죄를 지었사오니 지금부터는 아버지의 아들이라 일컬음을 감당하지 못하겠나이다 나를 품꾼의 하나로 보소서 하리라 하고 이에 일어나서 아버지께로 돌아가니라 아직도 거리가 먼데 아버지가 그를 보고 측은히 여겨 달려가 목을 안고 입을 맞추니 아들이 이르되 아버지 내가 하늘과 아버지께 죄를 지었사오니 지금부터는 아버지의 아들이라 일컬음을 감당하지 못하겠나이다 하나 아버지는 종들에게 이르되 제일 좋은 옷을 내어다가 입히고 손에 가락지를 끼우고 발에 신을 신기라 그리고 살진 송아지를 끌어다가 잡으라 우리가 먹고 즐기자 이 내 아들은 죽었다가 다시 살아났으며 내가 잃었다가 다시 얻었노라 하니 그들이 즐거워하더라 맏아들은 밭에 있다가 돌아와 집에 가까이 왔을 때에 풍악과 춤추는 소리를 듣고 한 종을 불러 이 무슨 일인가 물은대 대답하되 당신의 동생이 돌아왔으매 당신의 아버지가 건강한 그를 다시 맞아 들이게 됨으로 인하여 살진 송아지를 잡았나이다 하니 그가 노하여 들어가고자 하지 아니하거늘 아버지가 나와서 권한대 아버지께 대답하여 이르되 내가 여러 해 아버지를 섬겨 명을 어김이 없거늘 내게는 염소 새끼라도 주어 나와 내 벗으로 즐기게 하신 일이 없더니 아버지의 살림을 창녀들과 함께 삼켜 버린 이 아들이 돌아오매 이를 위하여 살진 송아지를 잡으셨나이다 아버지가 이르되 얘 너는 항상 나와 함께 있으니 내 것이 다 네 것이로되 이 네 동생은 죽었다가 살아났으며 내가 잃었다가 얻었기로 우리가 즐거워하고 기뻐하는 것이 마땅하다 하니라
",장문본문,
누가복음의 주기도문에서 가장 먼저 나오는 간구는 무엇인가요?|일용할 양식을 주소서|아버지여 이름이 거룩히 여김을 받으시오며 나라가 임하시오며|죄를 사하소서|시험에 들게 말라|2,장문퀴즈,
구하라 찾으라 두드리라는 말씀과 연결된 비유는 무엇인가요?|씨 뿌리는 자|한밤중에 친구에게 떡을 빌리러 간 사람|잃은 양|탕자|2,장문퀴즈,
예수님이 어리석은 부자의 비유를 통해 가르치신 것은 무엇인가요?|부자가 되는 법|재물을 모으고도 하나님 앞에서 부요하지 못하면 어리석다|저축의 중요성|농사 방법|2,장문퀴즈,
염려하지 말라는 말씀에서 예수님이 비유로 드신 것은 무엇인가요?|강한 군인|들의 백합화와 공중의 새|왕|현명한 상인|2,장문퀴즈,
예수님이 좁은 문으로 들어가라고 하신 이유는 무엇인가요?|문이 좁아서|멸망으로 인도하는 넓은 길이 있기 때문에|좁은 문이 아름다워서|전통이어서|2,장문퀴즈,
혼인 잔치 비유에서 처음 초대받은 자들이 오지 않자 주인이 한 일은 무엇인가요?|잔치를 취소|가난한 자와 거리의 사람들을 데려옴|혼자 먹음|다음으로 미룸|2,장문퀴즈,
